season,home_team_name,away_team_name,full_time_result,home_goals,away_goals,half_time_HOME_Team_score,half_time_Away_Team_score
2014,Arsenal,Crystal Palace,H,2,1,1,1
2014,Burnley,Chelsea,A,1,3,1,3
2014,Leicester,Everton,D,2,2,1,2
2014,Liverpool,Southampton,H,2,1,1,0
2014,Manchester United,Swansea,A,1,2,0,1
2014,Newcastle United,Manchester City,A,0,2,0,1
2014,Queens Park Rangers,Hull,A,0,1,0,0
2014,Stoke,Aston Villa,A,0,1,0,0
2014,West Bromwich Albion,Sunderland,D,2,2,1,1
2014,West Ham,Tottenham,A,0,1,0,0
2014,Aston Villa,Newcastle United,D,0,0,0,0
2014,Chelsea,Leicester,H,2,0,0,0
2014,Crystal Palace,West Ham,A,1,3,0,2
2014,Everton,Arsenal,D,2,2,2,0
2014,Hull,Stoke,D,1,1,1,0
2014,Manchester City,Liverpool,H,3,1,1,0
2014,Southampton,West Bromwich Albion,D,0,0,0,0
2014,Sunderland,Manchester United,D,1,1,1,1
2014,Swansea,Burnley,H,1,0,1,0
2014,Tottenham,Queens Park Rangers,H,4,0,3,0
2014,Aston Villa,Hull,H,2,1,2,0
2014,Burnley,Manchester United,D,0,0,0,0
2014,Everton,Chelsea,A,3,6,1,2
2014,Leicester,Arsenal,D,1,1,1,1
2014,Manchester City,Stoke,A,0,1,0,0
2014,Newcastle United,Crystal Palace,D,3,3,1,1
2014,Queens Park Rangers,Sunderland,H,1,0,1,0
2014,Swansea,West Bromwich Albion,H,3,0,2,0
2014,Tottenham,Liverpool,A,0,3,0,1
2014,West Ham,Southampton,A,1,3,1,1
2014,Arsenal,Manchester City,D,2,2,0,1
2014,Chelsea,Swansea,H,4,2,1,1
2014,Crystal Palace,Burnley,D,0,0,0,0
2014,Hull,West Ham,D,2,2,1,0
2014,Liverpool,Aston Villa,A,0,1,0,1
2014,Manchester United,Queens Park Rangers,H,4,0,3,0
2014,Southampton,Newcastle United,H,4,0,2,0
2014,Stoke,Leicester,A,0,1,0,0
2014,Sunderland,Tottenham,D,2,2,1,1
2014,West Bromwich Albion,Everton,A,0,2,0,1
2014,Aston Villa,Arsenal,A,0,3,0,3
2014,Burnley,Sunderland,D,0,0,0,0
2014,Everton,Crystal Palace,A,2,3,1,1
2014,Leicester,Manchester United,H,5,3,1,2
2014,Manchester City,Chelsea,D,1,1,0,0
2014,Newcastle United,Hull,D,2,2,0,0
2014,Queens Park Rangers,Stoke,D,2,2,1,1
2014,Swansea,Southampton,A,0,1,0,0
2014,Tottenham,West Bromwich Albion,A,0,1,0,0
2014,West Ham,Liverpool,H,3,1,2,1
2014,Arsenal,Tottenham,D,1,1,0,0
2014,Chelsea,Aston Villa,H,3,0,1,0
2014,Crystal Palace,Leicester,H,2,0,0,0
2014,Hull,Manchester City,A,2,4,2,2
2014,Liverpool,Everton,D,1,1,0,0
2014,Manchester United,West Ham,H,2,1,2,1
2014,Southampton,Queens Park Rangers,H,2,1,0,0
2014,Stoke,Newcastle United,H,1,0,1,0
2014,Sunderland,Swansea,D,0,0,0,0
2014,West Bromwich Albion,Burnley,H,4,0,2,0
2014,Leicester,West Bromwich Albion,A,0,1,0,0
2014,West Ham,Aston Villa,D,0,0,0,0
2014,Southampton,Stoke,H,1,0,1,0
2014,Manchester City,Manchester United,H,1,0,0,0
2014,Arsenal,Manchester United,A,1,2,0,0
2014,Burnley,West Ham,A,1,3,0,0
2014,Sunderland,Arsenal,A,0,2,0,1
2014,Newcastle United,Liverpool,H,1,0,0,0
2014,Aston Villa,Southampton,D,1,1,1,0
2014,Crystal Palace,Chelsea,A,1,2,0,1
2014,Swansea,Leicester,H,2,0,1,0
2014,Stoke,West Ham,D,2,2,1,0
2014,Chelsea,West Bromwich Albion,H,2,0,2,0
2014,Everton,Aston Villa,H,3,0,1,0
2014,Tottenham,Newcastle United,A,1,2,1,0
2014,Burnley,Hull,H,1,0,0,0
2014,Crystal Palace,Liverpool,H,3,1,1,1
2014,Manchester City,Tottenham,H,4,1,2,1
2014,West Bromwich Albion,Crystal Palace,D,2,2,0,2
2014,Liverpool,Chelsea,A,1,2,1,1
2014,Everton,West Ham,H,2,1,1,0
2014,Newcastle United,Leicester,H,1,0,0,0
2014,Aston Villa,Manchester City,A,0,2,0,0
2014,West Ham,Manchester City,H,2,1,1,0
2014,Manchester United,Crystal Palace,H,1,0,0,0
2014,Hull,Tottenham,A,1,2,1,0
2014,Queens Park Rangers,Liverpool,A,2,3,0,0
2014,Chelsea,Arsenal,H,2,0,1,0
2014,Arsenal,Burnley,H,3,0,0,0
2014,Queens Park Rangers,Manchester City,D,2,2,1,1
2014,Leicester,Sunderland,D,0,0,0,0
2014,Southampton,Sunderland,H,8,0,3,0
2014,Hull,Crystal Palace,H,2,0,0,0
2014,Aston Villa,Tottenham,A,1,2,1,0
2014,Southampton,Leicester,H,2,0,0,0
2014,Manchester City,Swansea,H,2,1,1,1
2014,Stoke,Swansea,H,2,1,1,1
2014,Leicester,Burnley,D,2,2,2,1
2014,Chelsea,Queens Park Rangers,H,2,1,1,0
2014,Sunderland,Everton,D,1,1,0,0
2014,Newcastle United,Queens Park Rangers,H,1,0,0,0
2014,West Bromwich Albion,Manchester United,D,2,2,1,0
2014,Liverpool,West Bromwich Albion,H,2,1,1,0
2014,Crystal Palace,Sunderland,A,1,3,0,1
2014,Swansea,Arsenal,H,2,1,0,0
2014,Stoke,Burnley,A,1,2,1,2
2014,Burnley,Everton,A,1,3,1,2
2014,Manchester United,Everton,H,2,1,1,0
2014,Everton,Swansea,D,0,0,0,0
2014,Tottenham,Stoke,A,1,2,0,2
2014,Burnley,Aston Villa,D,1,1,0,1
2014,Liverpool,Hull,D,0,0,0,0
2014,Sunderland,Stoke,H,3,1,2,1
2014,Hull,Southampton,A,0,1,0,1
2014,West Bromwich Albion,Newcastle United,A,0,2,0,1
2014,Burnley,Queens Park Rangers,H,2,1,2,1
2014,Manchester United,Chelsea,D,1,1,0,0
2014,Swansea,Newcastle United,D,2,2,1,1
2014,West Ham,Swansea,H,3,1,1,1
2014,Crystal Palace,Southampton,A,1,3,0,1
2014,Chelsea,Newcastle United,H,2,0,1,0
2014,Queens Park Rangers,Aston Villa,H,2,0,1,0
2014,Tottenham,Southampton,H,1,0,1,0
2014,Arsenal,Newcastle United,H,4,1,1,0
2014,Everton,Stoke,A,0,1,0,1
2014,Crystal Palace,Tottenham,H,2,1,0,0
2014,Burnley,Southampton,H,1,0,0,0
2014,West Ham,Queens Park Rangers,H,2,0,1,0
2014,Leicester,Tottenham,A,1,2,0,1
2014,Everton,Manchester City,D,1,1,0,0
2014,Chelsea,Hull,H,2,0,1,0
2014,Arsenal,Hull,D,2,2,1,1
2014,Liverpool,Stoke,H,1,0,0,0
2014,Manchester United,Newcastle United,H,3,1,2,0
2014,Leicester,Aston Villa,H,1,0,1,0
2014,Crystal Palace,Stoke,D,1,1,1,1
2014,Manchester United,Hull,H,3,0,2,0
2014,Sunderland,Hull,A,1,3,1,1
2014,Manchester United,Southampton,A,0,1,0,0
2014,Everton,Queens Park Rangers,H,3,1,2,0
2014,Queens Park Rangers,Leicester,H,3,2,2,1
2014,Swansea,Aston Villa,H,1,0,1,0
2014,Sunderland,Liverpool,A,0,1,0,1
2014,Leicester,Manchester City,A,0,1,0,1
2014,Southampton,Manchester City,A,0,3,0,0
2014,West Bromwich Albion,Manchester City,A,1,3,0,3
2014,Swansea,West Ham,D,1,1,0,1
2014,Manchester United,Liverpool,H,3,0,2,0
2014,Sunderland,Chelsea,D,0,0,0,0
2014,Aston Villa,Sunderland,D,0,0,0,0
2014,West Bromwich Albion,Hull,H,1,0,0,0
2014,Sunderland,West Ham,D,1,1,1,1
2014,Swansea,Crystal Palace,D,1,1,1,1
2014,Hull,Leicester,A,0,1,0,1
2014,Aston Villa,Liverpool,A,0,2,0,1
2014,Swansea,Tottenham,A,1,2,0,1
2014,Tottenham,Everton,H,2,1,2,1
2014,Liverpool,Swansea,H,4,1,1,0
2014,Burnley,Crystal Palace,A,2,3,2,1
2014,West Bromwich Albion,Aston Villa,H,1,0,0,0
2014,West Bromwich Albion,Arsenal,A,0,1,0,0
2014,Manchester City,Burnley,D,2,2,2,0
2014,Everton,West Bromwich Albion,D,0,0,0,0
2014,Aston Villa,Manchester United,D,1,1,1,0
2014,West Ham,Newcastle United,H,1,0,0,0
2014,Newcastle United,Everton,H,3,2,1,1
2014,Leicester,Stoke,A,0,1,0,0
2014,Hull,Swansea,A,0,1,0,1
2014,Arsenal,Southampton,H,1,0,0,0
2014,Queens Park Rangers,Crystal Palace,D,0,0,0,0
2014,Manchester City,Arsenal,A,0,2,0,1
2014,Liverpool,Arsenal,D,2,2,1,1
2014,Burnley,Newcastle United,D,1,1,1,0
2014,Southampton,Chelsea,D,1,1,1,1
2014,Newcastle United,Southampton,A,1,2,1,1
2014,Manchester City,Crystal Palace,H,3,0,0,0
2014,Leicester,Liverpool,A,1,3,1,1
2014,Stoke,West Bromwich Albion,H,2,0,0,0
2014,Queens Park Rangers,Manchester United,A,0,2,0,0
2014,Newcastle United,Sunderland,A,0,1,0,0
2014,Manchester United,Stoke,H,2,1,1,1
2014,Tottenham,Manchester United,D,0,0,0,0
2014,Swansea,Chelsea,A,0,5,0,4
2014,Queens Park Rangers,West Bromwich Albion,H,3,2,1,2
2014,Swansea,Queens Park Rangers,H,2,0,0,0
2014,West Ham,Arsenal,A,1,2,0,2
2014,Tottenham,Sunderland,H,2,1,1,1
2014,Southampton,Everton,H,3,0,1,0
2014,Crystal Palace,Aston Villa,A,0,1,0,1
2014,Aston Villa,Crystal Palace,D,0,0,0,0
2014,West Ham,Hull,H,3,0,0,0
2014,Stoke,Chelsea,A,0,2,0,1
2014,West Bromwich Albion,West Ham,A,1,2,1,2
2014,Hull,Everton,H,2,0,2,0
2014,Arsenal,Aston Villa,H,5,0,1,0
2014,Tottenham,Burnley,H,2,1,2,1
2014,Chelsea,Tottenham,H,3,0,2,0
2014,Liverpool,Leicester,D,2,2,2,0
2014,Chelsea,Manchester City,D,1,1,1,1
2014,West Ham,Leicester,H,2,0,1,0
2014,Everton,Hull,D,1,1,1,0
2014,Manchester City,Sunderland,H,3,2,0,0
2014,Crystal Palace,Everton,A,0,1,0,1
2014,Arsenal,Queens Park Rangers,H,2,1,1,0
2014,Sunderland,Manchester City,A,1,4,1,2
2014,Newcastle United,Burnley,D,3,3,2,1
2014,Burnley,Liverpool,A,0,1,0,0
2014,Aston Villa,Leicester,H,2,1,1,1
2014,Queens Park Rangers,Swansea,D,1,1,1,0
2014,Chelsea,West Ham,H,2,0,1,0
2014,Hull,West Bromwich Albion,D,0,0,0,0
2014,Southampton,Arsenal,H,2,0,1,0
2014,Liverpool,Sunderland,D,0,0,0,0
2014,Stoke,Manchester United,D,1,1,1,1
2014,Manchester City,Everton,H,1,0,1,0
2014,Tottenham,Chelsea,H,5,3,3,1
2014,Newcastle United,Chelsea,H,2,1,0,0
2014,West Ham,West Bromwich Albion,D,1,1,1,1
2014,Queens Park Rangers,Burnley,H,2,0,0,0
2014,Arsenal,Stoke,H,3,0,2,0
2014,Southampton,Manchester United,A,1,2,1,1
2014,Stoke,Arsenal,H,3,2,3,0
2014,Tottenham,Crystal Palace,D,0,0,0,0
2014,Stoke,Sunderland,D,1,1,1,1
2014,Crystal Palace,West Bromwich Albion,A,0,2,0,1
2014,Aston Villa,West Ham,H,1,0,1,0
2014,West Bromwich Albion,Liverpool,D,0,0,0,0
2014,Manchester United,Tottenham,H,3,0,3,0
2014,Manchester United,Manchester City,H,4,2,2,1
2014,Tottenham,Leicester,H,4,3,2,1
2014,Queens Park Rangers,Newcastle United,H,2,1,0,1
2014,Southampton,Crystal Palace,H,1,0,0,0
2014,Chelsea,Liverpool,D,1,1,1,1
2014,Everton,Burnley,H,1,0,1,0
2014,Aston Villa,Everton,H,3,2,2,0
2014,Sunderland,Aston Villa,A,0,4,0,4
2014,Queens Park Rangers,Chelsea,A,0,1,0,0
2014,West Ham,Sunderland,H,1,0,0,0
2014,Southampton,Aston Villa,H,6,1,5,1
2014,West Ham,Chelsea,A,0,1,0,1
2014,Crystal Palace,Manchester United,A,1,2,0,1
2014,Hull,Liverpool,H,1,0,1,0
2014,Chelsea,Crystal Palace,H,1,0,1,0
2014,Swansea,Liverpool,A,0,1,0,0
2014,Southampton,Hull,H,2,0,0,0
2014,Arsenal,Liverpool,H,4,1,3,0
2014,Sunderland,Leicester,D,0,0,0,0
2014,Liverpool,Burnley,H,2,0,1,0
2014,Everton,Sunderland,A,0,2,0,0
2014,Leicester,Swansea,H,2,0,1,0
2014,Hull,Arsenal,A,1,3,0,3
2014,West Bromwich Albion,Stoke,H,1,0,1,0
2014,Sunderland,Crystal Palace,A,1,4,0,0
2014,Burnley,Tottenham,D,0,0,0,0
2014,Swansea,Manchester City,A,2,4,1,2
2014,Manchester City,Leicester,H,2,0,1,0
2014,Hull,Burnley,A,0,1,0,0
2014,Manchester City,West Ham,H,2,0,2,0
2014,Leicester,Newcastle United,H,3,0,2,0
2014,Aston Villa,Swansea,A,0,1,0,0
2014,Swansea,Everton,D,1,1,0,1
2014,Chelsea,Stoke,H,2,1,1,1
2014,Tottenham,Hull,H,2,0,0,0
2014,Newcastle United,Manchester United,A,0,1,0,0
2014,Leicester,Southampton,H,2,0,2,0
2014,Newcastle United,Tottenham,A,1,3,0,1
2014,Liverpool,Queens Park Rangers,H,2,1,1,0
2014,Hull,Chelsea,A,2,3,2,2
2014,Tottenham,Aston Villa,A,0,1,0,1
2014,Crystal Palace,Manchester City,H,2,1,1,0
2014,West Bromwich Albion,Chelsea,H,3,0,1,0
2014,Stoke,Everton,H,2,0,1,0
2014,Manchester City,Queens Park Rangers,H,6,0,2,0
2014,Stoke,Southampton,H,2,1,0,1
2014,Manchester United,West Bromwich Albion,A,0,1,0,0
2014,Liverpool,Manchester United,A,1,2,0,1
2014,West Bromwich Albion,Leicester,A,2,3,2,1
2014,Everton,Southampton,H,1,0,1,0
2014,West Ham,Everton,A,1,2,0,0
2014,Tottenham,Swansea,H,3,2,1,1
2014,Newcastle United,West Bromwich Albion,D,1,1,1,1
2014,Arsenal,Chelsea,D,0,0,0,0
2014,Sunderland,Southampton,H,2,1,1,1
2014,Manchester City,West Bromwich Albion,H,3,0,2,0
2014,West Ham,Stoke,D,1,1,1,0
2014,Leicester,West Ham,H,2,1,1,1
2014,Arsenal,West Bromwich Albion,H,4,1,4,0
2014,Arsenal,West Ham,H,3,0,1,0
2014,Stoke,Tottenham,H,3,0,2,0
2014,Burnley,Leicester,A,0,1,0,0
2014,Swansea,Stoke,H,2,0,0,0
2014,Newcastle United,Arsenal,A,1,2,0,2
2014,Arsenal,Sunderland,D,0,0,0,0
2014,Manchester United,Aston Villa,H,3,1,1,0
2014,Aston Villa,Burnley,A,0,1,0,1
2014,Burnley,Manchester City,H,1,0,0,0
2014,Burnley,Stoke,D,0,0,0,0
2014,Crystal Palace,Hull,A,0,2,0,0
2014,Tottenham,Manchester City,A,0,1,0,1
2014,Queens Park Rangers,Everton,A,1,2,0,1
2014,Aston Villa,Queens Park Rangers,D,3,3,2,1
2014,Sunderland,Newcastle United,H,1,0,1,0
2014,Chelsea,Sunderland,H,3,1,1,1
2014,Chelsea,Southampton,D,1,1,1,1
2014,Liverpool,Crystal Palace,A,1,3,1,1
2014,Everton,Manchester United,H,3,0,2,0
2014,West Ham,Burnley,H,1,0,1,0
2014,Southampton,Burnley,H,2,0,1,0
2014,Chelsea,Manchester United,H,1,0,1,0
2014,Swansea,Hull,H,3,1,2,0
2014,Crystal Palace,Swansea,H,1,0,0,0
2014,Crystal Palace,Queens Park Rangers,H,3,1,3,0
2014,Manchester United,Arsenal,D,1,1,1,0
2014,Manchester City,Aston Villa,H,3,2,1,0
2014,Arsenal,Swansea,A,0,1,0,0
2014,Stoke,Crystal Palace,A,1,2,1,2
2014,West Bromwich Albion,Queens Park Rangers,A,1,4,0,3
2014,Everton,Tottenham,A,0,1,0,1
2014,Everton,Newcastle United,H,3,0,1,0
2014,Newcastle United,Swansea,A,2,3,1,1
2014,Burnley,Arsenal,A,0,1,0,1
2014,Hull,Manchester United,D,0,0,0,0
2014,Leicester,Hull,D,0,0,0,0
2014,Queens Park Rangers,West Ham,D,0,0,0,0
2014,Liverpool,Newcastle United,H,2,0,1,0
2014,Leicester,Queens Park Rangers,H,5,1,2,0
2014,Southampton,Tottenham,D,2,2,1,1
2014,Manchester City,Southampton,H,2,0,1,0
2014,Arsenal,Everton,H,2,0,1,0
2014,Liverpool,Tottenham,H,3,2,1,1
2014,Leicester,Crystal Palace,A,0,1,0,0
2014,Newcastle United,West Ham,H,2,0,0,0
2014,Burnley,Swansea,A,0,1,0,0
2014,West Bromwich Albion,Swansea,H,2,0,0,0
2014,Manchester City,Hull,D,1,1,0,1
2014,Stoke,Liverpool,H,6,1,5,0
2014,Leicester,Chelsea,A,1,3,1,0
2014,Hull,Newcastle United,A,0,3,0,1
2014,Chelsea,Everton,H,1,0,0,0
2014,Newcastle United,Stoke,D,1,1,0,0
2014,Liverpool,Manchester City,H,2,1,1,1
2014,Liverpool,West Ham,H,2,0,0,0
2014,Stoke,Manchester City,A,1,4,1,1
2014,Queens Park Rangers,Southampton,A,0,1,0,0
2014,Manchester United,Sunderland,H,2,0,0,0
2014,Manchester United,Leicester,H,3,1,3,0
2014,Sunderland,Queens Park Rangers,A,0,2,0,2
2014,Swansea,Sunderland,D,1,1,0,1
2014,Newcastle United,Aston Villa,H,1,0,1,0
2014,Southampton,Swansea,A,0,1,0,0
2014,Aston Villa,Stoke,A,1,2,1,1
2014,Tottenham,Arsenal,H,2,1,0,1
2014,Queens Park Rangers,Tottenham,A,1,2,0,1
2014,Stoke,Queens Park Rangers,H,3,1,2,1
2014,Chelsea,Burnley,D,1,1,1,0
2014,West Ham,Manchester United,D,1,1,0,0
2014,Stoke,Hull,H,1,0,0,0
2014,Sunderland,Burnley,H,2,0,2,0
2014,Crystal Palace,Arsenal,A,1,2,0,2
2014,Arsenal,Leicester,H,2,1,2,0
2014,West Bromwich Albion,Southampton,H,1,0,1,0
2014,West Bromwich Albion,Tottenham,A,0,3,0,2
2014,Everton,Leicester,D,2,2,0,0
2014,Hull,Aston Villa,H,2,0,1,0
2014,West Ham,Crystal Palace,A,1,3,0,1
2014,Aston Villa,Chelsea,A,1,2,0,1
2014,Hull,Queens Park Rangers,H,2,1,1,1
2014,Manchester United,Burnley,H,3,1,2,1
2014,Aston Villa,West Bromwich Albion,H,2,1,1,0
2014,Burnley,West Bromwich Albion,D,2,2,2,1
2014,Manchester City,Newcastle United,H,5,0,3,0
2014,Southampton,West Ham,D,0,0,0,0
2014,Hull,Sunderland,D,1,1,1,0
2014,Everton,Liverpool,D,0,0,0,0
2014,Southampton,Liverpool,A,0,2,0,1
2014,Crystal Palace,Newcastle United,D,1,1,0,1
2014,Queens Park Rangers,Arsenal,A,1,2,0,0
2014,Sunderland,West Bromwich Albion,D,0,0,0,0
2014,Swansea,Manchester United,H,2,1,1,1
2014,Tottenham,West Ham,D,2,2,0,1
2015,Arsenal,West Ham,A,0,2,0,1
2015,Bournemouth,Aston Villa,A,0,1,0,0
2015,Chelsea,Swansea,D,2,2,2,1
2015,Everton,Watford,D,2,2,0,1
2015,Leicester,Sunderland,H,4,2,3,0
2015,Manchester United,Tottenham,H,1,0,1,0
2015,Newcastle United,Southampton,D,2,2,1,1
2015,Norwich,Crystal Palace,A,1,3,0,1
2015,Stoke,Liverpool,A,0,1,0,0
2015,West Bromwich Albion,Manchester City,A,0,3,0,2
2015,Aston Villa,Manchester United,A,0,1,0,1
2015,Crystal Palace,Arsenal,A,1,2,1,1
2015,Liverpool,Bournemouth,H,1,0,1,0
2015,Manchester City,Chelsea,H,3,0,1,0
2015,Southampton,Everton,A,0,3,0,2
2015,Sunderland,Norwich,A,1,3,0,2
2015,Swansea,Newcastle United,H,2,0,1,0
2015,Tottenham,Stoke,D,2,2,2,0
2015,Watford,West Bromwich Albion,D,0,0,0,0
2015,West Ham,Leicester,A,1,2,0,2
2015,Arsenal,Aston Villa,H,4,0,1,0
2015,Chelsea,Leicester,D,1,1,0,0
2015,Everton,Norwich,H,3,0,2,0
2015,Manchester United,Bournemouth,H,3,1,1,0
2015,Newcastle United,Tottenham,H,5,1,2,0
2015,Southampton,Crystal Palace,H,4,1,1,0
2015,Stoke,West Ham,H,2,1,0,1
2015,Swansea,Manchester City,D,1,1,1,1
2015,Watford,Sunderland,D,2,2,0,1
2015,West Bromwich Albion,Liverpool,D,1,1,1,1
2015,Manchester City,Crystal Palace,H,4,0,2,0
2015,Newcastle United,Aston Villa,D,1,1,1,0
2015,Sunderland,Bournemouth,D,1,1,1,1
2015,Arsenal,Bournemouth,H,2,0,1,0
2015,Newcastle United,West Ham,H,2,1,2,0
2015,Watford,Manchester City,A,1,2,0,0
2015,Southampton,Tottenham,A,0,2,0,2
2015,Liverpool,Sunderland,D,2,2,0,0
2015,Watford,Newcastle United,H,2,1,0,0
2015,Norwich,Arsenal,D,1,1,1,1
2015,Newcastle United,Stoke,D,0,0,0,0
2015,Stoke,Chelsea,H,1,0,0,0
2015,Watford,Norwich,H,2,0,1,0
2015,Crystal Palace,Swansea,D,0,0,0,0
2015,Southampton,West Bromwich Albion,H,3,0,2,0
2015,West Bromwich Albion,Stoke,H,2,1,0,0
2015,Stoke,Crystal Palace,A,1,2,0,1
2015,Manchester City,Leicester,A,1,3,0,1
2015,West Bromwich Albion,Aston Villa,D,0,0,0,0
2015,Sunderland,Stoke,H,2,0,0,0
2015,Southampton,Bournemouth,H,2,0,2,0
2015,Sunderland,Southampton,A,0,1,0,0
2015,West Bromwich Albion,Tottenham,D,1,1,1,1
2015,Everton,Stoke,A,3,4,1,2
2015,Stoke,Arsenal,D,0,0,0,0
2015,West Ham,Liverpool,H,2,0,1,0
2015,Swansea,West Ham,D,0,0,0,0
2015,Newcastle United,West Bromwich Albion,H,1,0,1,0
2015,West Ham,Manchester City,D,2,2,1,1
2015,Tottenham,Chelsea,D,0,0,0,0
2015,Swansea,Arsenal,A,0,3,0,0
2015,West Ham,Everton,D,1,1,1,1
2015,Aston Villa,Arsenal,A,0,2,0,2
2015,Leicester,Manchester City,D,0,0,0,0
2015,Swansea,Watford,H,1,0,1,0
2015,Aston Villa,Crystal Palace,H,1,0,0,0
2015,Watford,Liverpool,H,3,0,2,0
2015,Southampton,West Ham,H,1,0,1,0
2015,Arsenal,Southampton,D,0,0,0,0
2015,West Ham,West Bromwich Albion,D,1,1,1,0
2015,Tottenham,Aston Villa,H,3,1,2,0
2015,Chelsea,Norwich,H,1,0,0,0
2015,Bournemouth,Manchester United,H,2,1,1,1
2015,Manchester United,Chelsea,D,0,0,0,0
2015,Tottenham,Sunderland,H,4,1,1,1
2015,Bournemouth,West Ham,A,1,3,1,0
2015,West Bromwich Albion,Bournemouth,A,1,2,0,0
2015,Stoke,Everton,A,0,3,0,3
2015,Leicester,Liverpool,H,2,0,0,0
2015,Arsenal,Sunderland,H,3,1,1,1
2015,Watford,West Ham,H,2,0,1,0
2015,Crystal Palace,Sunderland,A,0,1,0,0
2015,Crystal Palace,Southampton,H,1,0,1,0
2015,Norwich,Aston Villa,H,2,0,1,0
2015,Arsenal,Chelsea,A,0,1,0,1
2015,Swansea,Sunderland,A,2,4,2,1
2015,Aston Villa,West Ham,D,1,1,0,1
2015,Swansea,Crystal Palace,D,1,1,1,0
2015,Norwich,Tottenham,A,0,3,0,2
2015,Chelsea,Bournemouth,A,0,1,0,0
2015,West Bromwich Albion,Leicester,A,2,3,1,0
2015,Everton,Aston Villa,H,4,0,3,0
2015,Leicester,Chelsea,H,2,1,1,0
2015,Sunderland,Liverpool,A,0,1,0,0
